

    - query_dupont_data
        - 接口功能
            - 获取季频杜邦指数信息，可以通过参数设置获取对应年份、季度数据，提供2007年至今数据。
        - 接口定义：def query_dupont_data(code:str, year:str=None, quarter:str=None) -> pd.DataFrame
        - 参数说明
            - code：股票代码，sh或sz.+6位数字代码，或者指数代码，如：sh.601398。sh：上海；sz：深圳。此参数不可为空；
            - year：统计年份，为空时默认当前年；
            - quarter：统计季度，为空时默认当前季度。不为空时只有4个取值：1，2，3，4。
        - 返回值
            - 返回值类型为pandas的DataFrame类型，DataFrame中的列如下：
            |参数名称	|参数描述	|算法说明|
            |---|---|---|
            |code	|证券代码	|
            |pubDate	|公司发布财报的日期	|
            |statDate	|财报统计的季度的最后一天，比如2017-03-31, 2017-06-30	|
            |dupontROE	|净资产收益率	|归属母公司股东净利润/[(期初归属母公司股东的权益+期末归属母公司股东的权益)/2]*100%|
            |dupontAssetStoEquity	|权益乘数	|平均总资产/平均归属于母公司的股东权益|
            |dupontAssetTurn	|总资产周转率	|营业总收入/[(期初资产总额+期末资产总额)/2]|
            |dupontPnitoni	|归属母公司股东的净利润占比	|归属母公司股东的净利润/净利润|
            |dupontNitogr	|净利润率	|净利润/营业总收入|
            |dupontTaxBurden	|税负水平	|净利润/利润总额=1-所得税/利润总额|
            |dupontIntburden	|利息负担	|利润总额/息税前利润=1-利息费用/息税前利润|
            |dupontEbittogr	|经营利润率	|息税前利润/营业总收入|
