
    - query_profit_data
        - 接口功能
            - 取季频盈利能力信息数据，提供的是对应年份、季度的盈利能力指标
        - 接口定义：def query_profit_data(code:str, year:str=None, quarter:str=None) -> pd.DataFrame
        - 参数说明
            - code：股票代码，sh或sz.+6位数字代码，或者指数代码，如：sh.601398。sh：上海；sz：深圳。此参数不可为空；
            - year：统计年份，为空时默认当前年；
            - quarter：统计季度，可为空，默认当前季度。不为空时只有4个取值：1，2，3，4。
        - 返回值
            - 返回值类型为pandas的DataFrame类型，DataFrame中的列如下：
            |参数名称	|参数描述	|算法说明|
            |---|---|---|
            |code	|证券代码	|
            |pubDate	|公司发布财报的日期	|
            |statDate	|财报统计的季度的最后一天，比如2017-03-31, 2017-06-30	|
            |roeAvg	|净资产收益率(平均)(%)	|归属母公司股东净利润/[(期初归属母公司股东的权益+期末归属母公司股东的权益)/2]*100%|
            |npMargin	|销售净利率(%)	|净利润/营业收入*100%|
            |gpMargin	|销售毛利率(%)	|毛利/营业收入*100%=(营业收入-营业成本)/营业收入*100%|
            |netProfit	|净利润(元)	|
            |epsTTM	|每股收益	|归属母公司股东的净利润TTM/最新总股本|
            |MBRevenue	|主营业务收入(元)	|
            |totalShare	|总股本	|
            |liqaShare	|流通股本	|
